Computing Integrals
Elapsed time:    9.02 Seconds

Number of basis functions                   (NBF)    = 743
Number of auxiliary basis functions         (NBFAUX) = 948
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 44
No. considered Strongly Singly occupied MOs (NSOC)   = 1
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Nat. Orb. subspace         (NBF5)   = 89
No. of electrons                                     = 89
    No. of alpha electrons                           = 45
    No. of beta electrons                            = 44
Multiplicity                                         = 2

Geometry
========
 H       1.8894900      -0.8932100       1.4760800
Si      -1.1059500       1.7215100      -0.2230400
 H       1.1299700      -0.9067800      -1.3188900
Cl      -1.3064600      -2.3340800      -0.3108700
 C       2.0458300      -0.2688700       0.5870100
 H      -2.4198500      -0.8198000      -1.3955000
 F      -2.6456000       0.0528700      -1.6947900
 H       0.8658300       1.4118000      -1.6769900
 C      -1.2088800       0.2264500       1.0818200
 N       0.4153300       1.0408500      -0.8409700
 B      -0.4868600      -0.8259200       0.2460400
 H      -0.5713500       0.6299200       1.8885300
Mg       1.7321400       1.8395700       0.9792400
 C       0.8727300      -0.3531000      -0.4090900
 H       3.0004600      -0.5567900       0.1337900
 H      -2.2068400       0.0355900       1.4776300

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      20    3.8e+01   11    1.0e+00 -1871.03962842 -1230.22131215 -11870.03962842   1.156753   4.6e+00   2.1e-04 0.04
     2      30    4.9e+01    7    8.5e-01 -1882.66701988 -1241.84870361   -11.62739146   0.204962   8.2e-01   2.2e-04 0.04
     3      30    4.9e+01    7    8.4e-01 -1884.72950490 -1243.91118863    -2.06248502   0.127845   5.1e-01   2.4e-04 0.04
     4      30    5.0e+01    7    8.5e-01 -1885.38652923 -1244.56821296    -0.65702433   0.158518   6.3e-01   1.7e-04 0.04
     5      30    4.9e+01    6    8.7e-01 -1885.79913299 -1244.98081672    -0.41260376   0.217410   8.7e-01   1.9e-04 0.04
     6      30    5.0e+01    5    8.5e-01 -1885.96795916 -1245.14964288    -0.16882617   0.149477   6.0e-01   2.1e-04 0.04
     7      30    4.9e+01    5    8.5e-01 -1886.16854707 -1245.35023080    -0.20058792   0.171486   6.9e-01   1.4e-04 0.04
     8      30    5.0e+01    4    8.4e-01 -1886.23742519 -1245.41910892    -0.06887812   0.088754   3.6e-01   1.9e-04 0.04
     9      30    4.9e+01    4    9.1e-01 -1886.27355794 -1245.45524166    -0.03613274   0.106782   4.3e-01   1.2e-04 0.03
    10      30    4.9e+01    3    8.2e-01 -1886.26575325 -1245.44743698     0.00780469   0.105008   4.2e-01   2.0e-04 0.03
    11      40    6.6e+01    2    8.3e-01 -1886.69769494 -1245.87937867    -0.43194169   0.018287   7.3e-02   2.7e-04 0.03
    12      40    6.5e+01    2    8.2e-01 -1886.73407787 -1245.91576160    -0.03638292   0.025949   1.0e-01   2.8e-04 0.03
    13      40    6.4e+01    2    8.2e-01 -1886.74010022 -1245.92178395    -0.00602235   0.021662   8.7e-02   2.7e-04 0.03
    14      40    6.7e+01    2    8.1e-01 -1886.74158557 -1245.92326930    -0.00148535   0.021339   8.5e-02   2.3e-04 0.03
    15      40    6.4e+01    1    8.1e-01 -1886.74466074 -1245.92634446    -0.00307517   0.022880   9.2e-02   3.0e-04 0.03
    16      40    6.6e+01    1    9.3e-01 -1886.74339288 -1245.92507661     0.00126786   0.020712   8.3e-02   2.4e-04 0.03
    17      50    8.0e+01    1    8.3e-01 -1886.76401487 -1245.94569860    -0.02062199   0.015914   6.4e-02   2.1e-04 0.03
    18      50    8.0e+01    1    8.2e-01 -1886.76448315 -1245.94616688    -0.00046828   0.005507   2.2e-02   2.1e-04 0.03
    19      50    8.0e+01    1    8.2e-01 -1886.76472394 -1245.94640766    -0.00024079   0.005058   2.0e-02   1.7e-04 0.03
    20      50    8.0e+01    1    8.3e-01 -1886.76499188 -1245.94667560    -0.00026794   0.004902   2.0e-02   1.6e-04 0.03
    21      50    8.0e+01    1    8.1e-01 -1886.76515534 -1245.94683907    -0.00016347   0.005056   2.0e-02   1.4e-04 0.03
